

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:31:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5748  04BD  2CBF               	goto	u3110
  5749  04BE                     u3111:
  5750  04BE  2CC4               	goto	l2379
  5751  04BF                     u3110:
  5752  04BF                     l2377:
  5753  04BF  083D               	movf	___flmul@bexp,w
  5754  04C0  1D03               	btfss	3,2
  5755  04C1  2CC3               	goto	u3121
  5756  04C2  2CC4               	goto	u3120
  5757  04C3                     u3121:
  5758  04C3  2CCD               	goto	l2383
  5759  04C4                     u3120:
  5760  04C4                     l2379:
  5761  04C4  3000               	movlw	0
  5762  04C5  00AD               	movwf	?___flmul+3
  5763  04C6  3000               	movlw	0
  5764  04C7  00AC               	movwf	?___flmul+2
  5765  04C8  3000               	movlw	0
  5766  04C9  00AB               	movwf	?___flmul+1
  5767  04CA  3000               	movlw	0
  5768  04CB  00AA               	movwf	?___flmul
  5769  04CC  2FC0               	goto	l705
  5770  04CD                     l2383:
  5771  04CD  082A               	movf	___flmul@b,w
  5772  04CE  00B2               	movwf	??___flmul
  5773  04CF  0832               	movf	??___flmul,w
  5774  04D0  00F3               	movwf	__Umul8_16@multiplicand
  5775  04D1  0830               	movf	___flmul@a+2,w
  5776  04D2  160A  118A  242C  120A  118A  	fcall	__Umul8_16
  5777  04D7  0874               	movf	?__Umul8_16+1,w
  5778  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  5779  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  5780  04DA  00C3               	movwf	___flmul@temp+1
  5781  04DB  0873               	movf	?__Umul8_16,w
  5782  04DC  00C2               	movwf	___flmul@temp
  5783  04DD                     l2385:
  5784  04DD  0842               	movf	___flmul@temp,w
  5785  04DE  00B2               	movwf	??___flmul
  5786  04DF  01B3               	clrf	??___flmul+1
  5787  04E0  01B4               	clrf	??___flmul+2
  5788  04E1  01B5               	clrf	??___flmul+3
  5789  04E2  0835               	movf	??___flmul+3,w
  5790  04E3  00BB               	movwf	___flmul@grs+3
  5791  04E4  0834               	movf	??___flmul+2,w
  5792  04E5  00BA               	movwf	___flmul@grs+2
  5793  04E6  0833               	movf	??___flmul+1,w
  5794  04E7  00B9               	movwf	___flmul@grs+1
  5795  04E8  0832               	movf	??___flmul,w
  5796  04E9  00B8               	movwf	___flmul@grs
  5797  04EA                     l2387:
  5798  04EA  0843               	movf	___flmul@temp+1,w
  5799  04EB  00B2               	movwf	??___flmul
  5800  04EC  01B3               	clrf	??___flmul+1
  5801  04ED  01B4               	clrf	??___flmul+2
  5802  04EE  01B5               	clrf	??___flmul+3
  5803  04EF  0835               	movf	??___flmul+3,w
  5804  04F0  00C1               	movwf	___flmul@prod+3
  5805  04F1  0834               	movf	??___flmul+2,w
  5806  04F2  00C0               	movwf	___flmul@prod+2
  5807  04F3  0833               	movf	??___flmul+1,w
  5808  04F4  00BF               	movwf	___flmul@prod+1
  5809  04F5  0832               	movf	??___flmul,w
  5810  04F6  00BE               	movwf	___flmul@prod
  5811  04F7  082B               	movf	___flmul@b+1,w
  5812  04F8  00B2               	movwf	??___flmul
  5813  04F9  0832               	movf	??___flmul,w
  5814  04FA  00F3               	movwf	__Umul8_16@multiplicand
  5815  04FB  082F               	movf	___flmul@a+1,w
  5816  04FC  160A  118A  242C  120A  118A  	fcall	__Umul8_16
  5817  0501  0874               	movf	?__Umul8_16+1,w
  5818  0502  1283               	bcf	3,5	;RP0=0, select bank0
  5819  0503  1303               	bcf	3,6	;RP1=0, select bank0
  5820  0504  00C3               	movwf	___flmul@temp+1
  5821  0505  0873               	movf	?__Umul8_16,w
  5822  0506  00C2               	movwf	___flmul@temp
  5823  0507                     l2389:
  5824  0507  0842               	movf	___flmul@temp,w
  5825  0508  00B2               	movwf	??___flmul
  5826  0509  01B3               	clrf	??___flmul+1
  5827  050A  01B4               	clrf	??___flmul+2
  5828  050B  01B5               	clrf	??___flmul+3
  5829  050C  0832               	movf	??___flmul,w
  5830  050D  07B8               	addwf	___flmul@grs,f
  5831  050E  0833               	movf	??___flmul+1,w
  5832  050F  1103               	clrz
  5833  0510  1803               	skipnc
  5834  0511  3E01               	addlw	1
  5835  0512  1903               	skipnz
  5836  0513  2D15               	goto	u3131
  5837  0514  07B9               	addwf	___flmul@grs+1,f
  5838  0515                     u3131:
  5839  0515  0834               	movf	??___flmul+2,w
  5840  0516  1103               	clrz
  5841  0517  1803               	skipnc
  5842  0518  3E01               	addlw	1
  5843  0519  1903               	skipnz
  5844  051A  2D1C               	goto	u3132
  5845  051B  07BA               	addwf	___flmul@grs+2,f
  5846  051C                     u3132:
  5847  051C  0835               	movf	??___flmul+3,w
  5848  051D  1103               	clrz
  5849  051E  1803               	skipnc
  5850  051F  3E01               	addlw	1
  5851  0520  1903               	skipnz
  5852  0521  2D23               	goto	u3133
  5853  0522  07BB               	addwf	___flmul@grs+3,f
  5854  0523                     u3133:
  5855  0523                     l2391:
  5856  0523  0843               	movf	___flmul@temp+1,w
  5857  0524  00B2               	movwf	??___flmul
  5858  0525  01B3               	clrf	??___flmul+1
  5859  0526  01B4               	clrf	??___flmul+2
  5860  0527  01B5               	clrf	??___flmul+3
  5861  0528  0832               	movf	??___flmul,w
  5862  0529  07BE               	addwf	___flmul@prod,f
  5863  052A  0833               	movf	??___flmul+1,w
  5864  052B  1103               	clrz
  5865  052C  1803               	skipnc
  5866  052D  3E01               	addlw	1
  5867  052E  1903               	skipnz
  5868  052F  2D31               	goto	u3141
  5869  0530  07BF               	addwf	___flmul@prod+1,f
  5870  0531                     u3141:
  5871  0531  0834               	movf	??___flmul+2,w
  5872  0532  1103               	clrz
  5873  0533  1803               	skipnc
  5874  0534  3E01               	addlw	1
  5875  0535  1903               	skipnz
  5876  0536  2D38               	goto	u3142
  5877  0537  07C0               	addwf	___flmul@prod+2,f
  5878  0538                     u3142:
  5879  0538  0835               	movf	??___flmul+3,w
  5880  0539  1103               	clrz
  5881  053A  1803               	skipnc
  5882  053B  3E01               	addlw	1
  5883  053C  1903               	skipnz
  5884  053D  2D3F               	goto	u3143
  5885  053E  07C1               	addwf	___flmul@prod+3,f
  5886  053F                     u3143:
  5887  053F  082C               	movf	___flmul@b+2,w
  5888  0540  00B2               	movwf	??___flmul
  5889  0541  0832               	movf	??___flmul,w
  5890  0542  00F3               	movwf	__Umul8_16@multiplicand
  5891  0543  082E               	movf	___flmul@a,w
  5892  0544  160A  118A  242C  120A  118A  	fcall	__Umul8_16
  5893  0549  0874               	movf	?__Umul8_16+1,w
  5894  054A  1283               	bcf	3,5	;RP0=0, select bank0
  5895  054B  1303               	bcf	3,6	;RP1=0, select bank0
  5896  054C  00C3               	movwf	___flmul@temp+1
  5897  054D  0873               	movf	?__Umul8_16,w
  5898  054E  00C2               	movwf	___flmul@temp
  5899  054F                     l2393:
  5900  054F  0842               	movf	___flmul@temp,w
  5901  0550  00B2               	movwf	??___flmul
  5902  0551  01B3               	clrf	??___flmul+1
  5903  0552  01B4               	clrf	??___flmul+2
  5904  0553  01B5               	clrf	??___flmul+3
  5905  0554  0832               	movf	??___flmul,w
  5906  0555  07B8               	addwf	___flmul@grs,f
  5907  0556  0833               	movf	??___flmul+1,w
  5908  0557  1103               	clrz
  5909  0558  1803               	skipnc
  5910  0559  3E01               	addlw	1
  5911  055A  1903               	skipnz
  5912  055B  2D5D               	goto	u3151
  5913  055C  07B9               	addwf	___flmul@grs+1,f
  5914  055D                     u3151:
  5915  055D  0834               	movf	??___flmul+2,w
  5916  055E  1103               	clrz
  5917  055F  1803               	skipnc
  5918  0560  3E01               	addlw	1
  5919  0561  1903               	skipnz
  5920  0562  2D64               	goto	u3152
  5921  0563  07BA               	addwf	___flmul@grs+2,f
  5922  0564                     u3152:
  5923  0564  0835               	movf	??___flmul+3,w
  5924  0565  1103               	clrz
  5925  0566  1803               	skipnc
  5926  0567  3E01               	addlw	1
  5927  0568  1903               	skipnz
  5928  0569  2D6B               	goto	u3153
  5929  056A  07BB               	addwf	___flmul@grs+3,f
  5930  056B                     u3153:
  5931  056B                     l2395:
  5932  056B  0843               	movf	___flmul@temp+1,w
  5933  056C  00B2               	movwf	??___flmul
  5934  056D  01B3               	clrf	??___flmul+1
  5935  056E  01B4               	clrf	??___flmul+2
  5936  056F  01B5               	clrf	??___flmul+3
  5937  0570  0832               	movf	??___flmul,w
  5938  0571  07BE               	addwf	___flmul@prod,f
  5939  0572  0833               	movf	??___flmul+1,w
  5940  0573  1103               	clrz
  5941  0574  1803               	skipnc
  5942  0575  3E01               	addlw	1
  5943  0576  1903               	skipnz
  5944  0577  2D79               	goto	u3161
  5945  0578  07BF               	addwf	___flmul@prod+1,f
  5946  0579                     u3161:
  5947  0579  0834               	movf	??___flmul+2,w
  5948  057A  1103               	clrz
  5949  057B  1803               	skipnc
  5950  057C  3E01               	addlw	1
  5951  057D  1903               	skipnz
  5952  057E  2D80               	goto	u3162
  5953  057F  07C0               	addwf	___flmul@prod+2,f
  5954  0580                     u3162:
  5955  0580  0835               	movf	??___flmul+3,w
  5956  0581  1103               	clrz
  5957  0582  1803               	skipnc
  5958  0583  3E01               	addlw	1
  5959  0584  1903               	skipnz
  5960  0585  2D87               	goto	u3163
  5961  0586  07C1               	addwf	___flmul@prod+3,f
  5962  0587                     u3163:
  5963  0587                     l2397:
  5964  0587  3008               	movlw	8
  5965  0588  00B2               	movwf	??___flmul
  5966  0589                     u3175:
  5967  0589  1003               	clrc
  5968  058A  0DB8               	rlf	___flmul@grs,f
  5969  058B  0DB9               	rlf	___flmul@grs+1,f
  5970  058C  0DBA               	rlf	___flmul@grs+2,f
  5971  058D  0DBB               	rlf	___flmul@grs+3,f
  5972  058E  0BB2               	decfsz	??___flmul,f
  5973  058F  2D89               	goto	u3175
  5974  0590                     l2399:
  5975  0590  082B               	movf	___flmul@b+1,w
  5976  0591  00B2               	movwf	??___flmul
  5977  0592  0832               	movf	??___flmul,w
  5978  0593  00F3               	movwf	__Umul8_16@multiplicand
  5979  0594  082E               	movf	___flmul@a,w
  5980  0595  160A  118A  242C  120A  118A  	fcall	__Umul8_16
  5981  059A  0874               	movf	?__Umul8_16+1,w
  5982  059B  1283               	bcf	3,5	;RP0=0, select bank0
  5983  059C  1303               	bcf	3,6	;RP1=0, select bank0
  5984  059D  00C3               	movwf	___flmul@temp+1
  5985  059E  0873               	movf	?__Umul8_16,w
  5986  059F  00C2               	movwf	___flmul@temp
  5987  05A0                     l2401:
  5988  05A0  0842               	movf	___flmul@temp,w
  5989  05A1  00B2               	movwf	??___flmul
  5990  05A2  0843               	movf	___flmul@temp+1,w
  5991  05A3  00B3               	movwf	??___flmul+1
  5992  05A4  01B4               	clrf	??___flmul+2
  5993  05A5  01B5               	clrf	??___flmul+3
  5994  05A6  0832               	movf	??___flmul,w
  5995  05A7  07B8               	addwf	___flmul@grs,f
  5996  05A8  0833               	movf	??___flmul+1,w
  5997  05A9  1103               	clrz
  5998  05AA  1803               	skipnc
  5999  05AB  3E01               	addlw	1
  6000  05AC  1903               	skipnz
  6001  05AD  2DAF               	goto	u3181
  6002  05AE  07B9               	addwf	___flmul@grs+1,f
  6003  05AF                     u3181:
  6004  05AF  0834               	movf	??___flmul+2,w
  6005  05B0  1103               	clrz
  6006  05B1  1803               	skipnc
  6007  05B2  3E01               	addlw	1
  6008  05B3  1903               	skipnz
  6009  05B4  2DB6               	goto	u3182
  6010  05B5  07BA               	addwf	___flmul@grs+2,f
  6011  05B6                     u3182:
  6012  05B6  0835               	movf	??___flmul+3,w
  6013  05B7  1103               	clrz
  6014  05B8  1803               	skipnc
  6015  05B9  3E01               	addlw	1
  6016  05BA  1903               	skipnz
  6017  05BB  2DBD               	goto	u3183
  6018  05BC  07BB               	addwf	___flmul@grs+3,f
  6019  05BD                     u3183:
  6020  05BD                     l2403:
  6021  05BD  082A               	movf	___flmul@b,w
  6022  05BE  00B2               	movwf	??___flmul
  6023  05BF  0832               	movf	??___flmul,w
  6024  05C0  00F3               	movwf	__Umul8_16@multiplicand
  6025  05C1  082F               	movf	___flmul@a+1,w
  6026  05C2  160A  118A  242C  120A  118A  	fcall	__Umul8_16
  6027  05C7  0874               	movf	?__Umul8_16+1,w
  6028  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  6029  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  6030  05CA  00C3               	movwf	___flmul@temp+1
  6031  05CB  0873               	movf	?__Umul8_16,w
  6032  05CC  00C2               	movwf	___flmul@temp
  6033  05CD                     l2405:
  6034  05CD  0842               	movf	___flmul@temp,w
  6035  05CE  00B2               	movwf	??___flmul
  6036  05CF  0843               	movf	___flmul@temp+1,w
  6037  05D0  00B3               	movwf	??___flmul+1
  6038  05D1  01B4               	clrf	??___flmul+2
  6039  05D2  01B5               	clrf	??___flmul+3
  6040  05D3  0832               	movf	??___flmul,w
  6041  05D4  07B8               	addwf	___flmul@grs,f
  6042  05D5  0833               	movf	??___flmul+1,w
  6043  05D6  1103               	clrz
  6044  05D7  1803               	skipnc
  6045  05D8  3E01               	addlw	1
  6046  05D9  1903               	skipnz
  6047  05DA  2DDC               	goto	u3191
  6048  05DB  07B9               	addwf	___flmul@grs+1,f
  6049  05DC                     u3191:
  6050  05DC  0834               	movf	??___flmul+2,w
  6051  05DD  1103               	clrz
  6052  05DE  1803               	skipnc
  6053  05DF  3E01               	addlw	1
  6054  05E0  1903               	skipnz
  6055  05E1  2DE3               	goto	u3192
  6056  05E2  07BA               	addwf	___flmul@grs+2,f
  6057  05E3                     u3192:
  6058  05E3  0835               	movf	??___flmul+3,w
  6059  05E4  1103               	clrz
  6060  05E5  1803               	skipnc
  6061  05E6  3E01               	addlw	1
  6062  05E7  1903               	skipnz
  6063  05E8  2DEA               	goto	u3193
  6064  05E9  07BB               	addwf	___flmul@grs+3,f
  6065  05EA                     u3193:
  6066  05EA                     l2407:
  6067  05EA  3008               	movlw	8
  6068  05EB  00B2               	movwf	??___flmul
  6069  05EC                     u3205:
  6070  05EC  1003               	clrc
  6071  05ED  0DB8               	rlf	___flmul@grs,f
  6072  05EE  0DB9               	rlf	___flmul@grs+1,f
  6073  05EF  0DBA               	rlf	___flmul@grs+2,f
  6074  05F0  0DBB               	rlf	___flmul@grs+3,f
  6075  05F1  0BB2               	decfsz	??___flmul,f
  6076  05F2  2DEC               	goto	u3205
  6077  05F3  082A               	movf	___flmul@b,w
  6078  05F4  00B2               	movwf	??___flmul
  6079  05F5  0832               	movf	??___flmul,w
  6080  05F6  00F3               	movwf	__Umul8_16@multiplicand
  6081  05F7  082E               	movf	___flmul@a,w
  6082  05F8  160A  118A  242C  120A  118A  	fcall	__Umul8_16
  6083  05FD  0874               	movf	?__Umul8_16+1,w
  6084  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  6085  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  6086  0600  00C3               	movwf	___flmul@temp+1
  6087  0601  0873               	movf	?__Umul8_16,w
  6088  0602  00C2               	movwf	___flmul@temp
  6089  0603                     l2409:
  6090  0603  0842               	movf	___flmul@temp,w
  6091  0604  00B2               	movwf	??___flmul
  6092  0605  0843               	movf	___flmul@temp+1,w
  6093  0606  00B3               	movwf	??___flmul+1
  6094  0607  01B4               	clrf	??___flmul+2
  6095  0608  01B5               	clrf	??___flmul+3
