

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:46:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3193 ;;		_tvirt_usart
  3194 ;; This function is called by:
  3195 ;;		_main
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _header
  3201  021A                     _header:
  3202  021A                     l1579:	
  3203                           ;incstack = 0
  3204                           ; Regs used in _header: [wreg+status,2+status,0+pclath+cstack]
  3205                           
  3206                           
  3207                           ;mas.c: 118:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3208  021A  3003               	movlw	3
  3209  021B  00F5               	movwf	??_header+1
  3210  021C  3097               	movlw	151
  3211  021D  00F4               	movwf	??_header
  3212  021E                     u1237:
  3213  021E  0BF4               	decfsz	??_header,f
  3214  021F  2A1E               	goto	u1237
  3215  0220  0BF5               	decfsz	??_header+1,f
  3216  0221  2A1E               	goto	u1237
  3217  0222  2A23               	nop2
  3218  0223                     l1581:
  3219                           
  3220                           ;mas.c: 119:     tvirt_usart(83);
  3221  0223  3053               	movlw	83
  3222  0224  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3223  0229                     l1583:
  3224                           
  3225                           ;mas.c: 120:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3226  0229  3003               	movlw	3
  3227  022A  00F5               	movwf	??_header+1
  3228  022B  3097               	movlw	151
  3229  022C  00F4               	movwf	??_header
  3230  022D                     u1247:
  3231  022D  0BF4               	decfsz	??_header,f
  3232  022E  2A2D               	goto	u1247
  3233  022F  0BF5               	decfsz	??_header+1,f
  3234  0230  2A2D               	goto	u1247
  3235  0231  2A32               	nop2
  3236                           
  3237                           ;mas.c: 121:     tvirt_usart(49);
  3238  0232  3031               	movlw	49
  3239  0233  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3240  0238                     l1585:
  3241                           
  3242                           ;mas.c: 122:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3243  0238  3003               	movlw	3
  3244  0239  00F5               	movwf	??_header+1
  3245  023A  3097               	movlw	151
  3246  023B  00F4               	movwf	??_header
  3247  023C                     u1257:
  3248  023C  0BF4               	decfsz	??_header,f
  3249  023D  2A3C               	goto	u1257
  3250  023E  0BF5               	decfsz	??_header+1,f
  3251  023F  2A3C               	goto	u1257
  3252  0240  2A41               	nop2
  3253  0241                     l1587:
  3254                           
  3255                           ;mas.c: 123:     tvirt_usart(58);
  3256  0241  303A               	movlw	58
  3257  0242  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3258                           
  3259                           ;mas.c: 124:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3260  0247  3003               	movlw	3
  3261  0248  00F5               	movwf	??_header+1
  3262  0249  3097               	movlw	151
  3263  024A  00F4               	movwf	??_header
  3264  024B                     u1267:
  3265  024B  0BF4               	decfsz	??_header,f
  3266  024C  2A4B               	goto	u1267
  3267  024D  0BF5               	decfsz	??_header+1,f
  3268  024E  2A4B               	goto	u1267
  3269  024F  2A50               	nop2
  3270  0250                     l1589:
  3271                           
  3272                           ;mas.c: 125:     tvirt_usart(32);
  3273  0250  3020               	movlw	32
  3274  0251  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3275  0256                     l1591:
  3276                           
  3277                           ;mas.c: 126:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3278  0256  3003               	movlw	3
  3279  0257  00F5               	movwf	??_header+1
  3280  0258  3097               	movlw	151
  3281  0259  00F4               	movwf	??_header
  3282  025A                     u1277:
  3283  025A  0BF4               	decfsz	??_header,f
  3284  025B  2A5A               	goto	u1277
  3285  025C  0BF5               	decfsz	??_header+1,f
  3286  025D  2A5A               	goto	u1277
  3287  025E  2A5F               	nop2
  3288                           
  3289                           ;mas.c: 127:     tvirt_usart(32);
  3290  025F  3020               	movlw	32
  3291  0260  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3292  0265                     l1593:
  3293                           
  3294                           ;mas.c: 128:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3295  0265  3003               	movlw	3
  3296  0266  00F5               	movwf	??_header+1
  3297  0267  3097               	movlw	151
  3298  0268  00F4               	movwf	??_header
  3299  0269                     u1287:
  3300  0269  0BF4               	decfsz	??_header,f
  3301  026A  2A69               	goto	u1287
  3302  026B  0BF5               	decfsz	??_header+1,f
  3303  026C  2A69               	goto	u1287
  3304  026D  2A6E               	nop2
  3305  026E                     l1595:
  3306                           
  3307                           ;mas.c: 129:     tvirt_usart(32);
  3308  026E  3020               	movlw	32
  3309  026F  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3310                           
  3311                           ;mas.c: 130:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3312  0274  3003               	movlw	3
  3313  0275  00F5               	movwf	??_header+1
  3314  0276  3097               	movlw	151
  3315  0277  00F4               	movwf	??_header
  3316  0278                     u1297:
  3317  0278  0BF4               	decfsz	??_header,f
  3318  0279  2A78               	goto	u1297
  3319  027A  0BF5               	decfsz	??_header+1,f
  3320  027B  2A78               	goto	u1297
  3321  027C  2A7D               	nop2
  3322  027D                     l1597:
  3323                           
  3324                           ;mas.c: 132:     tvirt_usart(83);
  3325  027D  3053               	movlw	83
  3326  027E  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3327  0283                     l1599:
  3328                           
  3329                           ;mas.c: 133:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3330  0283  3003               	movlw	3
  3331  0284  00F5               	movwf	??_header+1
  3332  0285  3097               	movlw	151
  3333  0286  00F4               	movwf	??_header
  3334  0287                     u1307:
  3335  0287  0BF4               	decfsz	??_header,f
  3336  0288  2A87               	goto	u1307
  3337  0289  0BF5               	decfsz	??_header+1,f
  3338  028A  2A87               	goto	u1307
  3339  028B  2A8C               	nop2
  3340                           
  3341                           ;mas.c: 134:     tvirt_usart(50);
  3342  028C  3032               	movlw	50
  3343  028D  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3344  0292                     l1601:
  3345                           
  3346                           ;mas.c: 135:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3347  0292  3003               	movlw	3
  3348  0293  00F5               	movwf	??_header+1
  3349  0294  3097               	movlw	151
  3350  0295  00F4               	movwf	??_header
  3351  0296                     u1317:
  3352  0296  0BF4               	decfsz	??_header,f
  3353  0297  2A96               	goto	u1317
  3354  0298  0BF5               	decfsz	??_header+1,f
  3355  0299  2A96               	goto	u1317
  3356  029A  2A9B               	nop2
  3357  029B                     l1603:
  3358                           
  3359                           ;mas.c: 136:     tvirt_usart(58);
  3360  029B  303A               	movlw	58
  3361  029C  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3362                           
  3363                           ;mas.c: 137:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3364  02A1  3003               	movlw	3
  3365  02A2  00F5               	movwf	??_header+1
  3366  02A3  3097               	movlw	151
  3367  02A4  00F4               	movwf	??_header
  3368  02A5                     u1327:
  3369  02A5  0BF4               	decfsz	??_header,f
  3370  02A6  2AA5               	goto	u1327
  3371  02A7  0BF5               	decfsz	??_header+1,f
  3372  02A8  2AA5               	goto	u1327
  3373  02A9  2AAA               	nop2
  3374  02AA                     l1605:
  3375                           
  3376                           ;mas.c: 138:     tvirt_usart(32);
  3377  02AA  3020               	movlw	32
  3378  02AB  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3379  02B0                     l1607:
  3380                           
  3381                           ;mas.c: 139:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3382  02B0  3003               	movlw	3
  3383  02B1  00F5               	movwf	??_header+1
  3384  02B2  3097               	movlw	151
  3385  02B3  00F4               	movwf	??_header
  3386  02B4                     u1337:
  3387  02B4  0BF4               	decfsz	??_header,f
  3388  02B5  2AB4               	goto	u1337
  3389  02B6  0BF5               	decfsz	??_header+1,f
  3390  02B7  2AB4               	goto	u1337
  3391  02B8  2AB9               	nop2
  3392                           
  3393                           ;mas.c: 140:     tvirt_usart(32);
  3394  02B9  3020               	movlw	32
  3395  02BA  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3396  02BF                     l1609:
  3397                           
  3398                           ;mas.c: 141:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3399  02BF  3003               	movlw	3
  3400  02C0  00F5               	movwf	??_header+1
  3401  02C1  3097               	movlw	151
  3402  02C2  00F4               	movwf	??_header
  3403  02C3                     u1347:
  3404  02C3  0BF4               	decfsz	??_header,f
  3405  02C4  2AC3               	goto	u1347
  3406  02C5  0BF5               	decfsz	??_header+1,f
  3407  02C6  2AC3               	goto	u1347
  3408  02C7  2AC8               	nop2
  3409  02C8                     l1611:
  3410                           
  3411                           ;mas.c: 142:     tvirt_usart(32);
  3412  02C8  3020               	movlw	32
  3413  02C9  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3414                           
  3415                           ;mas.c: 143:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3416  02CE  3003               	movlw	3
  3417  02CF  00F5               	movwf	??_header+1
  3418  02D0  3097               	movlw	151
  3419  02D1  00F4               	movwf	??_header
  3420  02D2                     u1357:
  3421  02D2  0BF4               	decfsz	??_header,f
  3422  02D3  2AD2               	goto	u1357
  3423  02D4  0BF5               	decfsz	??_header+1,f
  3424  02D5  2AD2               	goto	u1357
  3425  02D6  2AD7               	nop2
  3426  02D7                     l1613:
  3427                           
  3428                           ;mas.c: 146:     tvirt_usart(83);
  3429  02D7  3053               	movlw	83
  3430  02D8  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3431  02DD                     l1615:
  3432                           
  3433                           ;mas.c: 147:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3434  02DD  3003               	movlw	3
  3435  02DE  00F5               	movwf	??_header+1
  3436  02DF  3097               	movlw	151
  3437  02E0  00F4               	movwf	??_header
  3438  02E1                     u1367:
  3439  02E1  0BF4               	decfsz	??_header,f
  3440  02E2  2AE1               	goto	u1367
  3441  02E3  0BF5               	decfsz	??_header+1,f
  3442  02E4  2AE1               	goto	u1367
  3443  02E5  2AE6               	nop2
  3444                           
  3445                           ;mas.c: 148:     tvirt_usart(51);
  3446  02E6  3033               	movlw	51
  3447  02E7  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3448  02EC                     l1617:
  3449                           
  3450                           ;mas.c: 149:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3451  02EC  3003               	movlw	3
  3452  02ED  00F5               	movwf	??_header+1
  3453  02EE  3097               	movlw	151
  3454  02EF  00F4               	movwf	??_header
  3455  02F0                     u1377:
  3456  02F0  0BF4               	decfsz	??_header,f
  3457  02F1  2AF0               	goto	u1377
  3458  02F2  0BF5               	decfsz	??_header+1,f
  3459  02F3  2AF0               	goto	u1377
  3460  02F4  2AF5               	nop2
  3461  02F5                     l1619:
  3462                           
  3463                           ;mas.c: 150:     tvirt_usart(58);
  3464  02F5  303A               	movlw	58
  3465  02F6  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3466                           
  3467                           ;mas.c: 151:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3468  02FB  3003               	movlw	3
  3469  02FC  00F5               	movwf	??_header+1
  3470  02FD  3097               	movlw	151
  3471  02FE  00F4               	movwf	??_header
  3472  02FF                     u1387:
  3473  02FF  0BF4               	decfsz	??_header,f
  3474  0300  2AFF               	goto	u1387
  3475  0301  0BF5               	decfsz	??_header+1,f
  3476  0302  2AFF               	goto	u1387
  3477  0303  2B04               	nop2
  3478  0304                     l1621:
  3479                           
  3480                           ;mas.c: 152:     tvirt_usart(32);
  3481  0304  3020               	movlw	32
  3482  0305  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  3483  030A                     l1623:
  3484                           
  3485                           ;mas.c: 153:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3486  030A  3003               	movlw	3
  3487  030B  00F5               	movwf	??_header+1
  3488  030C  3097               	movlw	151
  3489  030D  00F4               	movwf	??_header
  3490  030E                     u1397:
  3491  030E  0BF4               	decfsz	??_header,f
  3492  030F  2B0E               	goto	u1397
  3493  0310  0BF5               	decfsz	??_header+1,f
  3494  0311  2B0E               	goto	u1397
  3495  0312  2B13               	nop2
  3496                           
